Package                      Version
---------------------------- ------------
absl-py                      2.1.0
ace_tools                    0.0
acres                        0.2.0
aiofiles                     24.1.0
aiohappyeyeballs             2.4.3
aiohttp                      3.10.10
aiosignal                    1.3.1
annotated-types              0.6.0
anyio                        3.7.1
appdirs                      1.4.4
appnope                      0.1.3
argon2-cffi                  23.1.0
argon2-cffi-bindings         21.2.0
arrow                        1.3.0
asttokens                    2.4.1
astunparse                   1.6.3
async                        0.6.2
async-lru                    2.0.4
attrs                        25.1.0
Babel                        2.13.1
backcall                     0.2.0
barchart                     0.1.4
bcrypt                       4.0.1
beautifulsoup4               4.12.2
bleach                       6.1.0
blinker                      1.7.0
boto3                        1.42.30
botocore                     1.42.30
bs4                          0.0.2
cachetools                   5.3.2
certifi                      2025.4.26
cffi                         1.16.0
charset-normalizer           3.3.2
ci-info                      0.3.0
click                        8.1.7
cloudpickle                  3.0.0
cobble                       0.1.3
comm                         0.2.0
configobj                    5.0.9
configparser                 7.1.0
contourpy                    1.2.1
cryptography                 41.0.5
cssselect                    1.3.0
curl_cffi                    0.10.0
cycler                       0.12.1
Cython                       3.0.5
databento                    0.57.1
databento-dbn                0.36.1
datasets                     3.2.0
debugpy                      1.8.0
decorator                    5.1.1
defusedxml                   0.7.1
dill                         0.3.8
distro                       1.8.0
docopt                       0.6.2
et-xmlfile                   1.1.0
etelemetry                   0.3.1
eventkit                     1.0.3
exchange_calendars           4.10.1
executing                    2.0.1
fake-useragent               2.2.0
Farama-Notifications         0.0.4
fastapi                      0.119.0
fastjsonschema               2.18.1
filelock                     3.17.0
fitz                         0.0.1.dev2
Flask                        3.0.0
flask-cors                   5.0.1
Flask-HTTPAuth               4.8.0
Flask-JWT-Extended           4.6.0
Flask-Login                  0.6.3
Flask-SQLAlchemy             3.1.1
flatbuffers                  25.2.10
fonttools                    4.53.0
fqdn                         1.5.1
fredapi                      0.5.2
frontend                     0.0.3
frozendict                   2.4.6
frozenlist                   1.5.0
fsspec                       2024.9.0
fuzzywuzzy                   0.18.0
gast                         0.6.0
google                       3.0.0
google-ai-generativelanguage 0.3.3
google-api-core              2.14.0
google-api-python-client     2.108.0
google-auth                  2.23.4
google-auth-httplib2         0.1.1
google-generativeai          0.2.2
google-pasta                 0.2.0
googleapis-common-protos     1.61.0
grpcio                       1.59.2
grpcio-status                1.59.2
gunicorn                     23.0.0
gym                          0.26.2
gym-notices                  0.0.8
gymnasium                    1.0.0
h11                          0.14.0
h5py                         3.12.1
holidays                     0.36
html5lib                     1.1
httpcore                     1.0.2
httpie                       3.2.4
httplib2                     0.22.0
httptools                    0.7.1
httpx                        0.25.1
huggingface-hub              0.28.1
ib-insync                    0.9.86
idna                         3.4
imageio                      2.34.1
importlib_metadata           8.7.0
ipykernel                    6.26.0
ipython                      8.12.3
isodate                      0.6.1
isoduration                  20.11.0
itsdangerous                 2.1.2
jedi                         0.19.1
Jinja2                       3.1.2
jiter                        0.8.2
jmespath                     1.0.1
joblib                       1.4.2
json5                        0.9.14
jsonpointer                  2.4
jsonschema                   4.19.2
jsonschema-specifications    2023.7.1
jupyter_client               8.6.0
